ISO,Country/Territory,GDPPerCapita,GDP,EcologicalFootprint,GHGIntensity,EnergyIntensity,WaterIntensity,ClimateCosts,InfraQuality,ForeignPop,EduAttainment,EaseBusiness,ICTDevelopment,KOFIndex,RegulatoryQuality,ClimateResilience,GlobalAdaptation,GovtEffectiveness
KGZ,Kyrgyz Republic,3726,253,1.753071348,2088.846342,49.54466148,,0.0219,3.036874771,8.2420508,,70,4.37,63.13728333,-0.350244075,,50.08776248,-0.714440167
LAO,Lao PDR,7023,83,1.784002054,15862.55394,,,,3.759013176,,,154,2.91,43.77283478,-0.721490681,,39.40167969,-0.35872829
LVA,Latvia,28199,186,5.625795393,495.5019979,45.16008775,1.393152302,0.0631,4.265236855,14.58917267,89.41101074,19,7.26,79.84521484,1.154456258,78.5,60.79428634,0.904785335
LBN,Lebanon,14482,884,3.353890617,,97.86553522,,0.0491,2.332921505,,,142,6.3,68.22702026,-0.307231396,,45.17225408,-0.513486862
LSO,Lesotho,2926,999,1.462411247,1307.987773,,,0.421,2.653056145,0.208067166,,106,3.04,50.94181824,-0.321870238,,40.08104353,-0.850271225
LBR,Liberia,1283,328,1.195187664,1041.50782,,,0.0408,2.573236942,2.124513319,,174,,53.13316727,-0.94611448,,32.37564516,-1.370017767
LBY,Libya,19631,341,4.33438617,1029.716194,-102.964112,822.8571429,0.0051,1.85489866,,,186,4.11,54.61499023,-2.214114904,,40.80321614,-1.772441387
LIE,Liechtenstein,,,,,,,,,40.52394257,,14,,54.36987686,1.49382937,,0,1.764954209
LTU,Lithuania,32998,320,5.796873709,686.5066884,75.04470837,4.051746442,0.0465,4.940376282,5.901074085,86.00730896,,7.19,80.83867645,1.156089902,82.5,61.07702593,0.978155434
LUX,Luxembourg,103745,934,12.28484212,222.3808852,96.00213678,4.31,0.012,5.615082264,40.04309529,79.5658493,66,8.47,83.72696686,1.691276789,64.8,68.73807714,1.683228135
MAC,"Macao SAR, China",115123,578,,,,,,,59.26918385,51.97763824,,7.8,51.77567673,1.756898761,,,1.380955815
MKD,"Macedonia, FYR",15290,182,3.081527149,1332.401497,51.77099874,,0.1187,4.059390359,,,10,6.01,70.90887451,0.504985034,,55.07703391,0.140013874
MDG,Madagascar,1555,334,0.976587643,11888.36664,,,0.7388,2.658239603,,,161,1.68,48.43398666,-0.69403702,,32.89343173,-1.137712479
MWI,Malawi,1202,91,0.824202782,3616.808576,,,0.4979,2.478404522,1.609185944,,111,1.74,49.11252594,-0.74845916,,35.68792985,-0.669472635
MYS,Malaysia,29449,355,4.422594097,890.1552176,-5.505028941,,0.0512,5.311330318,,58.33237076,15,6.38,81.14424133,0.683502495,55.9,57.29074939,0.838082552
MDV,Maldives,16653,544,,,,15.66666667,0.014,,15.82730413,,139,5.25,49.2515831,-0.422421843,,40.46214318,-0.451128453
MLI,Mali,2214,786,1.538089365,6219.914189,,,0.1026,2.71579051,1.633752628,5.641059875,145,2.16,47.97251892,-0.572680533,,33.58149151,-0.93755424
MLT,Malta,41034,90,4.888544214,,98.38148617,44.35643564,0.0251,4.17305994,8.412388125,38.07236862,84,7.86,78.45513916,1.28226018,35.9,56.91798873,1.004574537
MHL,Marshall Islands,4238,583,,,,,6.6635,,,,150,,45.92330551,-1.034137845,,0,-1.552680969
MTQ,Martinique,,,4.467807219,,,,,,2.301973382,,,,,1.207126617,,,1.111428976
MRT,Mauritania,3950,426,2.303236601,,,,0.3659,1.516202688,,,148,2.26,50.60305023,-0.775994599,,36.03459501,-0.720201552
MUS,Mauritius,22309,684,3.495044293,,84.54228895,,0.1608,4.492791176,,,20,5.88,71.73953247,0.99530226,,55.6129447,0.899615884
MEX,Mexico,18273,347,2.548578354,552.350569,-10.79360098,20.02689487,0.181,4.070586205,0.855572921,33.29468918,54,5.16,71.49171448,0.196253836,77.5,50.66942027,-0.025352878
FSM,"Micronesia, Fed. Sts.",3693,312,5.68478836,,,,0.8967,,2.912866328,,160,,47.92453384,-0.990434885,,36.45196842,0.090110831
MDA,Moldova,5698,574,1.927385013,1329.73641,90.01107669,,0.9373,3.328729868,5.34783462,74.7263031,47,6.45,69.01448822,-0.038025133,,50.46255158,-0.511046052
MCO,Monaco,,,,,,,,,,,,8.05,50.3024559,,,0,
MNG,Mongolia,12918,790,9.49986957,,-168.0933932,1.583333333,0.3168,3.258268118,0.817713541,,74,4.96,65.53656006,-0.117150381,,52.72727216,-0.261899501
MNE,Montenegro,19352,78,3.416702745,,27.5691369,,,3.634852409,12.87520422,,50,6.44,70.63696289,0.298689544,,53.84282854,0.154392779
MAR,Morocco,8217,38,1.749562583,818.5609999,90.72183409,35.68965517,0.0975,4.664927959,,,60,4.77,69.42895508,-0.228113279,87.6,50.80799133,-0.159934446
MOZ,Mozambique,1248,791,0.869687212,25056.54846,-54.60162754,,0.6174,2.484745741,,9.448049545,135,2.32,53.66218185,-0.729563296,,35.39432393,-0.89269793
MMR,Myanmar,6161,319,1.548677784,8816.046876,-32.97079407,,0.6935,2.41677427,,,171,3,43.57294464,-0.831707299,,34.76053018,-1.051279306
NAM,Namibia,10449,148,2.086595475,2923.269114,74.44166879,,0.1903,4.568369865,4.449861505,,107,3.89,59.90602112,-0.189584225,,45.89768272,0.198665529
NRU,Nauru,14158,257,,,,,,,,,,,,-1.096875548,,0,-0.433887184
NPL,Nepal,2697,399,1.026344543,2162.248848,16.67706471,,0.22,2.86577034,1.826876446,,110,2.88,47.54735565,-0.716038048,,39.89387133,-0.881772101
NLD,Netherlands,52503,574,5.923473087,233.3397232,19.76928935,97.45454545,0.0312,6.230635166,10.39771106,69.98719788,36,8.49,90.96822357,2.04744792,90.8,66.47328416,1.85184443
ANT,Netherlands Antilles (former),,,,,,,,,,,,,,,,,
NZL,New Zealand,41109,868,5.129108939,446.3224694,17.08455259,1.590519878,0.2308,4.760043144,23.61564508,70.02867126,1,8.33,77.90871429,2.088636398,54.5,73.49181076,1.766219378
NIC,Nicaragua,5842,967,1.475227205,1549.852206,40.85937541,0.989116517,1.1265,3.510638237,0.674685702,,132,3.27,61.20284653,-0.671955764,,42.55060018,-0.638267875
NER,Niger,1017,501,1.755182759,1650.002279,-5.809741918,,0.3828,,,,143,,45.91501236,-0.679311395,,30.95230583,-0.673316777
NGA,Nigeria,5875,718,1.115306778,653.0183747,-93.02721929,5.642533937,0.0151,2.316082478,,,146,2.6,54.38938141,-0.885498822,,37.63573334,-0.960358143
NIU,Niue,,,,,,,,,,,,,,,,,
NOR,Norway,61414,143,6.032746434,124.525913,-582.8993394,,0.0265,5.197991371,12.27573342,77.83640289,7,8.47,86.39546204,1.813414216,81.7,76.05151675,1.983250856
OMN,Oman,41675,476,6.315752258,811.86111,-206.1947121,,0.613,4.876968861,,50.36949158,78,6.43,62.09418106,0.420803756,,54.72535308,0.20693244
PAK,Pakistan,5527,18,0.788661662,1647.776061,24.12316878,333.6363636,0.6054,3.789005756,,27.61001968,136,2.42,53.5315094,-0.593339503,,38.96454842,-0.584986567
PLW,Palau,14823,255,,,,,0.0247,,30.35615613,,133,,45.52441025,-0.597702622,,0,-0.228963077
PAN,Panama,24469,282,2.32487834,390.1453201,80.90454838,0.759150805,0.075,4.704954624,,,79,4.91,71.71248627,0.387361974,,50.81417778,0.008232099
PNG,Papua New Guinea,4199,709,1.849228212,520.6601107,,,0.1956,,,,108,,49.78310776,-0.653404832,,35.17092772,-0.657793283
PRY,Paraguay,13082,943,3.675733926,1527.62534,-36.93956313,2.062393162,0.7049,2.559470415,3.354045303,36.63816833,113,4.18,63.0599823,-0.231345043,,47.55374967,-0.812392414
PER,Peru,13434,41,2.294237472,387.7374243,-14.89958814,0.826325411,0.069,3.089028835,0.297809472,56.01539993,68,4.85,69.26222229,0.418227434,,50.80355425,-0.12788868
PHL,Philippines,8343,904,1.104289718,668.9440275,45.76800308,17.02713987,0.6113,2.961179733,5.12510469,,124,4.67,66.96657562,0.018699206,,43.14913099,-0.062704764
POL,Poland,29122,647,4.442619659,827.8131249,28.39101101,21.39925373,0.1281,4.248186588,1.683551908,84.86032104,33,6.89,81.20464325,0.881679177,46.1,63.11863626,0.634567082
PRT,Portugal,31673,240,3.687876485,335.0034113,71.66828631,,0.1432,5.693336964,8.254102516,36.77096176,34,7.13,83.51728058,0.908749223,98.4,61.62107414,1.332171917
PRI,Puerto Rico,,,,32.42509604,,14.32394366,0.4228,4.906206547,2.806591249,,64,,34.32840729,0.869893134,,,-0.09989804
QAT,Qatar,128374,744,15.65398181,552.1217804,-398.9911867,,0.0006,5.211749554,,41.01255035,83,7.21,73.48832703,0.418252975,,53.02438657,0.742896199
REU,R?union,,,5.433471441,,,,,,3.447846158,,,,,1.207126617,,,1.111428976
ROM,Romania,,,2.798524692,,,,0.3362,,0.748268991,,52,6.48,79.36300659,0.488174856,25.8,,-0.173382983
RUS,Russian Federation,25533,56,5.568220041,1268.359754,-83.67054072,1.414656772,0.0561,3.982001543,7.836330289,,31,7.07,72.29156494,-0.475341648,36.4,58.88722809,-0.077605151
RWA,Rwanda,2039,31,0.775231504,914.427132,,,0.0277,4.683115482,3.520653771,8.458080292,29,2.18,51.27553177,0.146277755,,42.60433248,0.260874271
WSM,Samoa,6627,990,2.386064846,444.5530087,,,1.0032,,,,90,3.3,52.17324829,-0.079647265,,46.49880528,0.616453826
SMR,San Marino,63414,336,,,,,,,,,88,,57.08839035,,,0,
STP,S?o Tom? and Principe,3351,74,1.785786411,772.6757363,,,,,1.475335545,,170,3.09,42.03825378,-0.833209515,,42.36760546,-0.767590463
SAU,Saudi Arabia,53779,882,6.002629332,,-191.5238831,,0.0188,4.920776367,,,92,6.67,65.46376038,-0.000854754,27.7,54.28599399,0.247511506
SEN,Senegal,3450,804,1.111991705,3038.148129,52.69248699,,0.0622,2.920382738,,,141,2.66,61.50786591,-0.147465929,,39.85717027,-0.319773078
SRB,Serbia,15429,776,2.918717046,,28.78146807,49.36362555,0.401,3.502137661,11.44182259,71.40995026,48,6.61,78.33515167,0.009044431,,51.35089091,0.191546947
SYC,Seychelles,29265,460,,858.7616588,,,0.0725,4.673913002,9.672802887,,96,5.03,62.19289017,-0.176731795,,48.41674491,0.415070593
SLE,Sierra Leone,1527,216,1.226873206,3106.493166,,,0.0036,2.634381294,,,163,,44.46389389,-0.9200207,,37.78217594,-1.205864072
SGP,Singapore,93905,492,5.85738805,192.3437238,97.68200129,,0.001,6.415508747,22.79561505,70.69322968,2,8.05,83.37584686,2.115007162,,69.30494746,2.20536828
SVK,Slovak Republic,31616,317,4.195545513,495.3809297,58.82671105,4.438888889,0.1047,4.240309238,2.773892929,87.15688324,42,7.06,82.89263916,0.823824525,51.9,58.11110264,0.807419121
SVN,Slovenia,34868,310,4.675454359,454.4126167,44.49892058,6.191751473,0.2421,4.592378616,11.51868704,81.86884308,40,7.38,81.27744293,0.578153908,30.7,65.46533429,1.170743942
SLB,Solomon Islands,2422,661,,4315.28621,,,0.6798,,,,115,2.11,44.21902084,-0.797954023,,38.09965738,-1.005797744
SOM,Somalia,,,1.2088653,3429.784542,,,,,,,190,,0,-2.29080677,,20.26734479,-2.213490009
ZAF,South Africa,13498,328,3.415378922,,-14.48355329,34.59821429,0.09,4.050662518,2.087777865,64.62435913,82,4.96,69.8908844,0.233144641,60.9,50.25287332,0.278473139
SSD,South Sudan,,,1.542089326,,-1058.120023,2.530769231,0.0527,,,,185,,,-1.944518328,,,-2.478397369
ESP,Spain,37998,566,3.805943048,260.5236189,69.35978962,33.04856115,0.0605,5.513834,12.09495874,48.6490593,30,7.79,85.3042984,0.942841172,39.3,62.63351976,1.034050941
LKA,Sri Lanka,12835,193,1.531969411,445.0785061,50.26849245,,0.2026,3.884459734,0.188939391,61.67863846,100,3.91,58.91719055,-0.13164562,,46.28042328,-0.151102081
KNA,St. Kitts and Nevis,28576,99,,,,51.25,,,,,140,7.24,51.52269363,0.554304838,,53.63260815,0.560836196
LCA,St. Lucia,13956,915,,416.6777436,,,,,5.036399735,,93,4.63,58.31752777,0.307759255,,53.129928,0.265684724
VCT,St. Vincent and the Grenadines,11744,306,,460.6321576,,7.9,,,4.318936877,,130,5.54,54.01027679,0.245785251,,55.80727176,0.265684724
SDN,Sudan,4904,877,1.21832635,10051.12091,-8.993080229,673.25,0.0553,,,,162,2.55,41.24446487,-1.560386419,,30.42111026,-1.4149369
SUR,Suriname,15159,830,3.635389806,533.7103662,-43.75983539,,0.0017,3.95648353,6.608580258,,165,5.15,53.78445816,-0.537463546,,45.039661,-0.616697431
SWZ,Swaziland,8641,482,2.398095319,,,,0.308,3.836734772,,,,,47.78671265,-0.561272204,,40.23475942,-0.577245116
SWE,Sweden,50208,578,6.591055088,120.7896442,28.2711851,1.57251462,0.0538,5.628148079,15.04190457,75.55888367,12,8.41,89.88307953,1.798393011,88.3,71.33857043,1.837629318
CHE,Switzerland,64712,84,4.850440134,81.01288004,47.05136117,4.962871287,0.1063,6.647141933,27.13407559,84.53691101,38,8.74,91.16794586,1.883793592,81.7,70.89610309,2.056275129
SYR,Syrian Arab Republic,,,1.46057601,,47.833735,,,4.061744008,,,179,3.34,50.97021484,-1.827265263,,38.96968992,-1.787540793
TWN,"Taiwan, China",,,,,,,0.1348,,,,13,,,1.369394064,44.6,,1.269582629
TJK,Tajikistan,3195,21,0.968447238,2023.784944,36.24549558,,0.7028,4.173213959,,,126,,46.36359024,-1.060233712,,42.67417813,-1.120500088
TZA,Tanzania,2946,235,1.466763219,6021.109213,10.72806025,,0.0745,3.587766409,,,144,1.81,50.79416275,-0.579316974,,37.04061433,-0.629401565
THA,Thailand,17872,503,2.492449712,1107.792269,41.56815174,,0.9669,4.129854202,2.771080673,32.67467117,27,5.67,71.33774567,0.140795797,35.9,53.42165147,0.384620816
TMP,Timor-Leste,,,0.566357047,,,,0.0038,,1.228880479,,178,3.57,47.40231323,-0.739334941,,,-0.996655881
TGO,Togo,1660,79,1.106773529,5916.371386,19.97162295,,0.0198,,,,137,2.15,51.94613266,-0.789896846,,37.9301832,-1.125331759
TON,Tonga,5957,205,3.302010847,,,,1.5709,,1.791704164,,91,4.34,48.8466835,-0.396795779,,41.16630764,-0.217460796
TTO,Trinidad and Tobago,31578,419,6.689615088,2405.010409,-102.6627373,8.755208333,0.0067,4.331965923,,,105,6.04,65.26992035,0.025116697,,48.56528353,0.259738058
TUN,Tunisia,11911,79,2.172339815,881.8268548,36.19587142,76.68653159,0.0724,3.687209606,,44.59070969,80,4.82,67.30207062,-0.411648721,,49.66624297,-0.0688245
TUR,Turkey,26519,113,3.20786067,510.0630865,74.20811136,18.4845815,0.0321,4.976790428,1.284115611,34.26784897,43,6.08,70.51125336,0.03514063,4,56.64876149,0.070511587
TKM,Turkmenistan,17993,160,5.563078698,2621.376263,-191.5113368,,,,2.123208869,,,,42.02371597,-2.000808716,,40.29827773,-1.213454843
TUV,Tuvalu,3925,613,,137.8925466,,,8.5,,,,,,,-0.789098918,,0,-0.743160844
UGA,Uganda,1864,118,1.186947869,3294.229134,,1.633333333,0.254,3.330399275,1.596663907,,127,2.19,52.90216064,-0.22245419,,35.78111717,-0.584205806
UKR,Ukraine,8667,568,2.963994838,2304.406227,27.20850822,26.95099819,0.0538,3.618416786,37.18864751,,71,5.62,74.2493515,-0.321302444,43.8,52.05841329,-0.459805757
ARE,United Arab Emirates,73878,535,9.752580855,546.9664753,-183.8439704,,0.004,6.231951714,,53.07051086,11,7.21,73.96447754,1.012775421,,58.8923839,1.398046255
GBR,United Kingdom,43269,847,4.799216134,218.8127907,39.67463181,5.528965517,0.0712,4.986065865,12.65147903,74.70639038,9,8.65,89.35042572,1.714477539,77,69.12971137,1.414262295
USA,United States,59532,714,8.366051558,391.666415,9.214465501,14.85805536,0.2973,5.85104084,11.05382642,89.09236145,8,8.18,82.09593201,1.62811482,0,67.91834267,1.554402709
URY,Uruguay,22562,436,2.981182412,667.8467116,44.43350088,,0.1593,3.588198185,2.343453513,28.74780083,95,7.16,72.54161835,0.65730983,,54.35877326,0.415866882
UZB,Uzbekistan,6865,549,2.170705887,3419.723506,,,0.0083,,,92.56462097,76,4.9,46.92669678,-1.260567427,,47.21977717,-0.556019843
VUT,Vanuatu,3208,699,3.796226007,570.6145741,,,2.9596,,,,94,2.81,52.94226837,-0.331086189,,39.31975858,-0.900553942
VEN,"Venezuela, RB",,,3.271243368,850.5518622,,,0.1008,2.511074066,4.247763234,61.92459869,188,5.17,53.6166954,-1.959076047,,42.11449128,-1.399024129
VNM,Vietnam,6776,417,1.73407381,1998.058111,,,0.5492,3.594134331,,,69,4.43,64.26992798,-0.398280025,,46.57621969,0.002403325
VIR,Virgin Islands (U.S.),,,,,,,,,,,,,0,0.841849923,,,0.836132586
WBG,West Bank and Gaza,,,,,,,,,,,116,,33.41365051,0.022683006,,,-0.401484132
YEM,"Yemen, Rep.",2601,739,1.007929652,1156.030273,,,0.1205,2.167699575,,,187,,48.12046432,-1.45004642,,33.47076562,-1.91991818
ZMB,Zambia,4024,339,0.953958895,12557.5116,,,0.0882,3.239676237,,,87,2.54,56.62186813,-0.466104239,,38.64565322,-0.621982872
ZWE,Zimbabwe,2429,668,1.0881328,5125.750699,,,0.547,2.917176962,,15.1919899,155,2.92,50.72351456,-1.563329697,,33.08985598,-1.190635562
